,ZIP,Latitude,Longitude,City,State,State Name,Population,Density,County,County Population,County Cases,County Deaths,Cases,Deaths,ZHVI,Arts & Entertainment,Event,Nightlife Spot,Outdoors & Recreation,College & University,Travel & Transport,Professional & Other Places,Food,Shop & Service,Residence,School,Medical Center,Hospital,Spiritual Center
499,8610,40.19247,-74.71581,Trenton,NJ,New Jersey,30493,1525,Mercer,389912,7751,595.0,606.0,47.0,189189.0,6,0,5,13,8,5,63,29,79,6,9,14,0,6
500,8611,40.193220000000004,-74.74471,Trenton,NJ,New Jersey,26608,4115,Mercer,389912,7751,595.0,529.0,41.0,68741.0,7,0,4,14,6,7,67,28,84,8,11,10,0,9
501,8618,40.24823,-74.78773000000001,Trenton,NJ,New Jersey,39731,2432,Mercer,389912,7751,595.0,790.0,61.0,118774.0,2,0,4,12,5,6,85,48,85,11,10,45,4,12
502,8619,40.241209999999995,-74.69605,Trenton,NJ,New Jersey,21013,879,Mercer,389912,7751,595.0,418.0,32.0,256150.0,11,0,6,20,8,10,100,67,137,6,14,73,5,4
503,8620,40.16698,-74.64882,Trenton,NJ,New Jersey,12052,634,Mercer,389912,7751,595.0,240.0,18.0,275608.0,3,0,5,14,1,4,12,10,10,2,2,1,0,1
504,8628,40.26627,-74.82334,Trenton,NJ,New Jersey,9315,501,Mercer,389912,7751,595.0,185.0,14.0,255180.0,11,1,3,20,3,18,73,33,47,3,9,25,2,3
505,8629,40.22064,-74.73122,Trenton,NJ,New Jersey,14108,5980,Mercer,389912,7751,595.0,280.0,22.0,119235.0,4,0,8,8,5,11,71,45,125,3,14,12,5,15
506,8638,40.25675,-74.763,Trenton,NJ,New Jersey,22294,1533,Mercer,389912,7751,595.0,443.0,34.0,167314.0,11,0,7,11,42,4,72,46,130,3,11,32,1,6
507,8640,40.0035,-74.58933,Joint Base Mdl,NJ,New Jersey,7753,139,Burlington,441390,5306,441.0,93.0,8.0,,0,0,1,2,0,4,17,4,4,0,0,2,1,1
508,8641,40.027029999999996,-74.58801,Joint Base Mdl,NJ,New Jersey,4478,271,Burlington,441390,5306,441.0,54.0,4.0,218130.0,2,0,2,7,3,14,35,12,15,3,1,3,1,1
509,8648,40.28492,-74.72187,Lawrence Township,NJ,New Jersey,31725,745,Mercer,389912,7751,595.0,631.0,48.0,278469.0,4,0,4,22,87,8,114,19,59,7,9,112,7,3
510,8690,40.22502,-74.66034,Trenton,NJ,New Jersey,18676,1024,Mercer,389912,7751,595.0,371.0,28.0,298271.0,5,0,4,16,5,4,84,50,116,4,16,66,11,6
511,8691,40.20977,-74.59382,Trenton,NJ,New Jersey,16033,224,Mercer,389912,7751,595.0,319.0,24.0,403011.0,2,0,5,7,2,3,17,6,11,2,2,2,1,3
512,8701,40.07645,-74.20323,Lakewood,NJ,New Jersey,100763,1457,Ocean,590489,9753,986.0,1664.0,168.0,338002.0,2,0,6,7,4,4,72,18,77,6,3,52,7,3
513,8720,40.13872,-74.10104,Allenwood,NJ,New Jersey,770,233,Monmouth,638870,9362,825.0,11.0,1.0,589424.0,5,0,4,17,1,7,48,4,32,1,4,18,1,3
514,8721,39.90417,-74.15523,Bayville,NJ,New Jersey,20873,510,Ocean,590489,9753,986.0,345.0,35.0,286145.0,4,0,10,23,15,7,41,40,68,4,10,11,0,4
515,8722,39.928540000000005,-74.20228,Beachwood,NJ,New Jersey,11210,1531,Ocean,590489,9753,986.0,185.0,19.0,244159.0,10,0,10,8,4,5,40,17,62,2,4,10,0,6
516,8723,40.03885,-74.11089,Brick,NJ,New Jersey,32944,1013,Ocean,590489,9753,986.0,544.0,55.0,289771.0,0,0,8,4,1,8,32,24,57,4,3,9,0,4
517,8724,40.08985,-74.11454,Brick,NJ,New Jersey,40924,1199,Ocean,590489,9753,986.0,676.0,68.0,290887.0,10,0,10,12,5,5,67,30,70,4,10,77,4,3
518,8730,40.10484,-74.06368,Brielle,NJ,New Jersey,4709,1050,Monmouth,638870,9362,825.0,69.0,6.0,675785.0,6,0,13,34,9,24,90,59,114,4,8,54,1,2
519,8731,39.86218,-74.26968000000001,Forked River,NJ,New Jersey,19956,162,Ocean,590489,9753,986.0,330.0,33.0,261214.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
520,8732,39.94175,-74.14494,Island Heights,NJ,New Jersey,1357,1059,Ocean,590489,9753,986.0,22.0,2.0,404531.0,8,1,5,25,8,5,32,32,66,4,8,7,0,7
521,8733,40.02626,-74.32539,Lakehurst,NJ,New Jersey,2713,292,Ocean,590489,9753,986.0,45.0,5.0,180287.0,4,0,6,14,3,3,25,18,16,1,3,6,0,7
522,8734,39.86403,-74.17052,Lanoka Harbor,NJ,New Jersey,8624,516,Ocean,590489,9753,986.0,142.0,14.0,295704.0,1,0,5,17,2,4,41,14,65,2,6,22,2,3
523,8735,39.98206,-74.07228,Lavallette,NJ,New Jersey,3874,693,Ocean,590489,9753,986.0,64.0,6.0,609789.0,2,0,2,32,1,4,14,25,32,1,1,2,0,4
524,8736,40.11991,-74.06817,Manasquan,NJ,New Jersey,12991,1051,Monmouth,638870,9362,825.0,190.0,17.0,656077.0,6,0,8,30,4,7,131,62,148,8,10,84,1,6
525,8738,40.02145,-74.06183,Mantoloking,NJ,New Jersey,1164,407,Ocean,590489,9753,986.0,19.0,2.0,1196899.0,0,0,4,12,0,8,5,3,4,2,0,0,0,2
526,8740,39.9282,-74.13378,Ocean Gate,NJ,New Jersey,1733,1754,Ocean,590489,9753,986.0,29.0,3.0,211657.0,1,1,3,12,5,5,9,5,12,0,2,0,0,0
527,8741,39.93698,-74.16811,Pine Beach,NJ,New Jersey,2640,1186,Ocean,590489,9753,986.0,44.0,4.0,285230.0,9,0,10,26,5,5,41,31,80,2,5,14,0,3
528,8742,40.080859999999994,-74.06173000000001,Point Pleasant Beach,NJ,New Jersey,24292,1681,Ocean,590489,9753,986.0,401.0,41.0,473820.0,7,0,12,35,12,14,102,88,161,4,12,38,0,5
529,8750,40.13377,-74.04392,Sea Girt,NJ,New Jersey,3117,720,Monmouth,638870,9362,825.0,46.0,4.0,1353721.0,2,1,10,46,4,9,113,62,127,3,12,59,0,8
530,8751,39.94639,-74.08279,Seaside Heights,NJ,New Jersey,4379,1240,Ocean,590489,9753,986.0,72.0,7.0,349207.0,4,0,15,32,1,34,21,51,63,13,1,4,0,5
531,8752,39.847840000000005,-74.09589,Seaside Park,NJ,New Jersey,2204,168,Ocean,590489,9753,986.0,36.0,4.0,504053.0,0,0,1,4,0,3,0,2,0,0,0,0,0,0
532,8753,39.97937,-74.15557,Toms River,NJ,New Jersey,63026,1065,Ocean,590489,9753,986.0,1041.0,105.0,284209.0,9,0,8,16,2,8,34,31,135,2,6,16,3,2
533,8755,40.00966,-74.22456,Toms River,NJ,New Jersey,25835,610,Ocean,590489,9753,986.0,427.0,43.0,277801.0,6,0,5,12,4,4,24,17,44,4,1,12,5,4
534,8757,39.94572,-74.25616,Toms River,NJ,New Jersey,33999,498,Ocean,590489,9753,986.0,562.0,57.0,175853.0,2,0,2,5,3,1,7,5,13,3,0,6,0,1
535,8758,39.78928,-74.23008,Waretown,NJ,New Jersey,7674,218,Ocean,590489,9753,986.0,127.0,13.0,302775.0,1,0,1,2,0,2,2,3,4,0,2,0,0,0
536,8759,39.978359999999995,-74.35624,Manchester Township,NJ,New Jersey,32803,200,Ocean,590489,9753,986.0,542.0,55.0,173860.0,0,0,0,3,0,0,2,3,3,0,0,0,0,0
537,8801,40.6239,-74.88659,Annandale,NJ,New Jersey,8990,203,Hunterdon,127658,1091,124.0,77.0,9.0,409850.0,3,0,5,8,2,2,33,7,10,4,5,15,0,3
538,8802,40.67647,-75.02428,Asbury,NJ,New Jersey,4035,66,Hunterdon,127658,1091,124.0,34.0,4.0,370820.0,0,0,0,9,0,0,1,2,1,0,0,0,0,0
539,8804,40.64553,-75.09522,Bloomsbury,NJ,New Jersey,2540,88,Hunterdon,127658,1091,124.0,22.0,2.0,306366.0,1,0,4,7,1,0,8,5,4,0,1,1,0,3
540,8805,40.57163,-74.53695,Bound Brook,NJ,New Jersey,11974,1669,Somerset,296453,4950,537.0,200.0,22.0,315747.0,10,0,9,25,3,9,96,36,100,9,10,35,1,10
541,8807,40.59278,-74.62026999999999,Bridgewater,NJ,New Jersey,38748,574,Somerset,296453,4950,537.0,647.0,70.0,468469.0,4,0,6,29,9,8,106,43,191,7,17,63,1,3
542,8808,40.73214,-75.04926,Broadway,NJ,New Jersey,142,832,Warren,111020,1262,164.0,2.0,0.0,,0,0,1,2,1,0,6,2,4,1,1,0,0,1
543,8809,40.65124,-74.92234,Clinton,NJ,New Jersey,6013,387,Hunterdon,127658,1091,124.0,51.0,6.0,349222.0,8,2,3,8,1,2,28,19,50,2,0,21,1,2
544,8810,40.37271,-74.49384,Dayton,NJ,New Jersey,9049,448,Middlesex,808852,16956,1348.0,190.0,15.0,370791.0,3,0,1,3,2,2,54,13,26,4,8,14,0,3
545,8812,40.59977,-74.4807,Dunellen,NJ,New Jersey,14422,1049,Middlesex,808852,16956,1348.0,302.0,24.0,382883.0,2,0,8,22,6,3,61,54,119,6,9,38,1,3
546,8816,40.428509999999996,-74.41619,East Brunswick,NJ,New Jersey,46660,869,Middlesex,808852,16956,1348.0,978.0,78.0,365968.0,1,0,8,13,4,4,87,14,68,8,14,95,1,5
547,8817,40.5155,-74.39446,Edison,NJ,New Jersey,44823,1605,Middlesex,808852,16956,1348.0,940.0,75.0,314263.0,11,0,12,22,5,20,105,113,194,10,19,46,3,6
548,8820,40.577220000000004,-74.36588,Edison,NJ,New Jersey,38796,1475,Middlesex,808852,16956,1348.0,813.0,65.0,503717.0,3,0,3,16,8,3,99,33,52,5,14,95,2,4
549,8821,40.52,-74.68571999999999,Flagtown,NJ,New Jersey,377,457,Somerset,296453,4950,537.0,6.0,1.0,369452.0,3,0,3,6,0,2,13,6,7,1,2,2,0,2
550,8822,40.52109,-74.86364,Flemington,NJ,New Jersey,31119,184,Hunterdon,127658,1091,124.0,266.0,30.0,408093.0,8,2,4,28,6,3,125,32,162,4,15,167,8,4
551,8823,40.44153,-74.56508000000001,Franklin Park,NJ,New Jersey,9301,996,Somerset,296453,4950,537.0,155.0,17.0,259568.0,17,0,5,8,9,10,26,27,31,8,7,15,1,3
552,8824,40.42253,-74.55168,Kendall Park,NJ,New Jersey,12301,1202,Middlesex,808852,16956,1348.0,258.0,21.0,417329.0,16,0,5,13,8,13,53,35,59,10,10,24,1,3
553,8825,40.51299,-75.02494,Frenchtown,NJ,New Jersey,4327,63,Hunterdon,127658,1091,124.0,37.0,4.0,365562.0,0,0,0,3,0,0,5,4,3,0,1,0,0,1
554,8826,40.71954,-74.90505,Glen Gardner,NJ,New Jersey,5361,109,Hunterdon,127658,1091,124.0,46.0,5.0,362334.0,0,0,0,3,0,0,5,2,2,0,0,0,0,1
555,8827,40.66479,-74.97391,Hampton,NJ,New Jersey,4085,96,Hunterdon,127658,1091,124.0,35.0,4.0,362126.0,0,0,0,0,0,0,2,1,2,0,0,1,0,1
556,8828,40.37766,-74.42385,Helmetta,NJ,New Jersey,2283,1016,Middlesex,808852,16956,1348.0,48.0,4.0,268533.0,1,0,0,3,1,3,11,10,18,3,0,2,0,2
557,8829,40.66802,-74.8942,High Bridge,NJ,New Jersey,3558,584,Hunterdon,127658,1091,124.0,30.0,3.0,253440.0,0,0,4,11,2,5,16,14,17,1,3,4,2,3
558,8830,40.56968,-74.31703,Iselin,NJ,New Jersey,17940,2245,Middlesex,808852,16956,1348.0,376.0,30.0,309980.0,6,2,13,19,12,34,99,92,114,2,21,53,0,7
559,8831,40.326640000000005,-74.42968,Monroe Township,NJ,New Jersey,50174,350,Middlesex,808852,16956,1348.0,1052.0,84.0,380300.0,7,0,1,5,3,0,22,8,18,2,8,4,0,1
560,8832,40.51724,-74.30775,Keasbey,NJ,New Jersey,2706,758,Middlesex,808852,16956,1348.0,57.0,5.0,331167.0,3,0,6,11,3,10,68,35,87,3,12,20,0,4
561,8833,40.64504,-74.82048,Lebanon,NJ,New Jersey,8412,102,Hunterdon,127658,1091,124.0,72.0,8.0,462800.0,5,0,4,4,6,4,25,13,26,5,5,7,0,4
562,8835,40.542,-74.58922,Manville,NJ,New Jersey,10283,1690,Somerset,296453,4950,537.0,172.0,19.0,280770.0,5,0,5,11,6,2,53,25,60,1,6,5,0,9
563,8836,40.59608,-74.55466,Martinsville,NJ,New Jersey,3766,317,Somerset,296453,4950,537.0,63.0,7.0,574160.0,5,0,2,14,2,1,59,16,18,0,9,39,0,3
564,8837,40.51363,-74.34465,Edison,NJ,New Jersey,17208,678,Middlesex,808852,16956,1348.0,361.0,29.0,331284.0,10,1,4,14,15,10,76,28,94,7,5,12,2,3
565,8840,40.543659999999996,-74.35843,Metuchen,NJ,New Jersey,16392,1986,Middlesex,808852,16956,1348.0,344.0,27.0,399399.0,6,0,6,49,9,10,121,75,176,6,27,145,17,13
566,8844,40.498470000000005,-74.6729,Hillsborough,NJ,New Jersey,39520,270,Somerset,296453,4950,537.0,660.0,72.0,437671.0,8,0,2,13,1,2,34,13,17,5,5,14,0,3
567,8846,40.57442,-74.50104,Middlesex,NJ,New Jersey,13659,1510,Middlesex,808852,16956,1348.0,286.0,23.0,322625.0,4,0,5,23,4,10,83,50,126,12,16,30,0,4
568,8848,40.594559999999994,-75.09574,Milford,NJ,New Jersey,8355,98,Hunterdon,127658,1091,124.0,71.0,8.0,320191.0,0,0,3,2,2,1,3,2,6,0,1,3,0,1
569,8850,40.44724,-74.44011,Milltown,NJ,New Jersey,8488,1302,Middlesex,808852,16956,1348.0,178.0,14.0,347140.0,10,0,4,28,4,3,47,34,73,4,4,14,0,2
570,8852,40.387879999999996,-74.54821,Monmouth Junction,NJ,New Jersey,18052,474,Middlesex,808852,16956,1348.0,378.0,30.0,411712.0,2,0,1,13,3,7,23,12,27,8,6,2,0,3
571,8853,40.52936,-74.74006999999999,Neshanic Station,NJ,New Jersey,5243,189,Somerset,296453,4950,537.0,88.0,9.0,549500.0,0,0,0,4,0,1,6,2,6,0,0,6,0,0
572,8854,40.54674,-74.46361,Piscataway,NJ,New Jersey,56931,1150,Middlesex,808852,16956,1348.0,1193.0,95.0,348355.0,2,0,5,7,4,6,109,19,85,4,10,30,0,3
573,8857,40.39161,-74.32984,Old Bridge,NJ,New Jersey,40335,633,Middlesex,808852,16956,1348.0,846.0,67.0,356624.0,9,0,6,18,3,4,99,0,77,4,10,78,4,5
574,8858,40.67934,-74.73706,Oldwick,NJ,New Jersey,147,21,Hunterdon,127658,1091,124.0,1.0,0.0,542029.0,1,0,0,6,0,0,5,3,6,0,0,1,1,1
575,8859,40.459509999999995,-74.30425,Parlin,NJ,New Jersey,22312,1844,Middlesex,808852,16956,1348.0,468.0,37.0,314338.0,6,0,4,20,5,9,63,53,103,3,12,22,1,4
576,8861,40.52097,-74.27409,Perth Amboy,NJ,New Jersey,53879,3986,Middlesex,808852,16956,1348.0,1129.0,90.0,297524.0,4,0,5,17,5,11,106,50,161,10,23,63,10,19
577,8863,40.52715,-74.31559,Fords,NJ,New Jersey,12570,1867,Middlesex,808852,16956,1348.0,264.0,21.0,297412.0,4,0,8,17,4,20,81,46,91,4,14,45,1,5
578,8865,40.70774,-75.1508,Phillipsburg,NJ,New Jersey,28846,269,Warren,111020,1262,164.0,328.0,43.0,175800.0,1,0,1,6,1,4,69,13,18,3,5,57,2,2
579,8867,40.57359,-74.96578000000001,Pittstown,NJ,New Jersey,5097,67,Hunterdon,127658,1091,124.0,44.0,5.0,454580.0,1,0,1,3,3,3,6,5,5,0,0,2,0,0
580,8869,40.57302,-74.64315,Raritan,NJ,New Jersey,7797,1333,Somerset,296453,4950,537.0,130.0,14.0,348093.0,3,0,6,17,4,8,103,45,112,4,12,54,2,7
581,8872,40.4643,-74.33722,Sayreville,NJ,New Jersey,20324,811,Middlesex,808852,16956,1348.0,426.0,34.0,339740.0,1,0,6,19,4,5,29,15,30,3,7,11,1,1
582,8873,40.49835,-74.53286,Somerset,NJ,New Jersey,53686,597,Somerset,296453,4950,537.0,896.0,97.0,351483.0,2,0,4,6,1,0,25,5,5,10,4,4,0,4
583,8876,40.587990000000005,-74.68739000000001,Somerville,NJ,New Jersey,22059,564,Somerset,296453,4950,537.0,368.0,40.0,371596.0,1,0,5,22,3,3,55,11,33,6,8,20,0,4
584,8879,40.46555,-74.27731,South Amboy,NJ,New Jersey,22733,1260,Middlesex,808852,16956,1348.0,477.0,38.0,314589.0,5,0,11,21,7,11,63,52,73,5,11,27,2,4
585,8880,40.55353,-74.52772,South Bound Brook,NJ,New Jersey,4550,2726,Somerset,296453,4950,537.0,76.0,8.0,284248.0,13,1,11,19,4,15,106,32,93,4,12,37,1,11
586,8882,40.4456,-74.37841,South River,NJ,New Jersey,16024,2227,Middlesex,808852,16956,1348.0,336.0,27.0,301764.0,4,1,4,20,3,5,76,65,154,3,17,42,3,5
587,8884,40.395109999999995,-74.39148,Spotswood,NJ,New Jersey,8293,1373,Middlesex,808852,16956,1348.0,174.0,14.0,321053.0,8,0,5,14,2,3,49,23,55,4,14,9,1,6
588,8886,40.69312,-75.10526,Stewartsville,NJ,New Jersey,7285,181,Warren,111020,1262,164.0,83.0,11.0,305829.0,0,1,1,5,0,0,8,4,6,0,2,0,0,1
589,8887,40.523720000000004,-74.79442,Three Bridges,NJ,New Jersey,1004,613,Hunterdon,127658,1091,124.0,9.0,1.0,194010.0,0,0,1,12,0,1,8,4,11,1,1,0,0,3
590,8889,40.60758,-74.75959,Whitehouse Station,NJ,New Jersey,9562,156,Hunterdon,127658,1091,124.0,82.0,9.0,446945.0,3,0,5,8,2,5,33,15,26,3,3,14,0,3
591,8890,40.53934,-74.57394000000001,Zarephath,NJ,New Jersey,15,38,Somerset,296453,4950,537.0,0.0,0.0,,4,0,4,9,3,3,60,24,60,4,5,6,0,8
592,8901,40.48407,-74.44269,New Brunswick,NJ,New Jersey,57659,3344,Middlesex,808852,16956,1348.0,1209.0,96.0,282813.0,20,0,29,39,88,23,111,94,147,11,23,110,37,39
593,8902,40.44072,-74.48629,North Brunswick,NJ,New Jersey,41135,1168,Middlesex,808852,16956,1348.0,862.0,69.0,322865.0,5,0,6,26,4,9,69,56,90,6,4,29,0,6
594,8904,40.50056,-74.42829,Highland Park,NJ,New Jersey,13992,2965,Middlesex,808852,16956,1348.0,293.0,23.0,338612.0,20,0,27,43,104,27,119,85,171,15,23,129,29,31
